image_id,surface_type,surface_feature,centroid_x,centroid_y,technical_width,technical_length,max_width,max_length,total_area,aspect_ratio,perimeter,distance_to_max_width,voronoi_num_cells,convex_hull_width,convex_hull_height,convex_hull_area,voronoi_cell_area,top_area,bottom_area,left_area,right_area,vertical_symmetry,horizontal_symmetry,lateral_convexity,has_arrow,arrow_angle
awbari.png,Ventral,Ventral,819.36,1570.19,675,934,359.42,951.0,520518.0,1.38,2834.23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,False,NA
awbari.png,Dorsal,Dorsal,1705.76,1568.21,683,936,373.76,951.46,525089.0,1.37,2821.97,NA,7,468.98,576.02,165101.47,48384.82,257182.0,269162.0,262191.0,264153.0,0.98,1.0,NA,False,NA
awbari.png,Platform,Platform,1228.44,958.01,358,142,100.67,371.38,39797.5,0.4,901.51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,False,NA
awbari.png,Ventral,scar 1,560.13,1873.58,NA,NA,52.5,159.15,4661.0,1.84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,False,NA
awbari.png,Ventral,scar 2,822.23,1566.93,NA,NA,356.99,942.14,503495.5,1.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,False,NA
awbari.png,Dorsal,scar 3,1538.91,1973.25,NA,NA,33.38,120.02,3534.5,0.66,NA,NA,NA,NA,NA,NA,39808.67,NA,NA,NA,NA,NA,NA,NA,False,NA
awbari.png,Dorsal,scar 4,1767.58,1866.59,NA,NA,191.6,509.84,104629.5,0.74,NA,NA,NA,NA,NA,NA,130005.41,NA,NA,NA,NA,NA,NA,NA,True,168.0
awbari.png,Dorsal,scar 5,1427.98,1578.38,NA,NA,120.43,255.55,20261.0,1.86,NA,NA,NA,NA,NA,NA,50240.48,NA,NA,NA,NA,NA,NA,NA,True,246.0
awbari.png,Dorsal,scar 6,1896.96,1479.82,NA,NA,218.03,727.43,141393.5,2.6,NA,NA,NA,NA,NA,NA,106817.91,NA,NA,NA,NA,NA,NA,NA,True,355.0
awbari.png,Dorsal,scar 7,1513.07,1548.38,NA,NA,148.55,862.12,128786.0,3.22,NA,NA,NA,NA,NA,NA,54281.98,NA,NA,NA,NA,NA,NA,NA,True,229.0
awbari.png,Dorsal,scar 8,1686.86,1397.23,NA,NA,179.91,631.35,104428.0,3.28,NA,NA,NA,NA,NA,NA,95549.73,NA,NA,NA,NA,NA,NA,NA,True,357.0
rub_al_khali.png,Ventral,Ventral,1771.44,1441.72,530,1334,329.47,1342.63,485467.0,2.52,3326.79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,False,NA
rub_al_khali.png,Lateral,Lateral,659.94,1433.2,159,1341,167.34,1341.34,135539.5,8.43,2928.61,670.57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.84,False,NA
rub_al_khali.png,Dorsal,Dorsal,1146.84,1436.45,529,1335,325.81,1342.85,485481.0,2.52,3332.45,NA,13,284.4,1249.75,270220.26,80742.97,255087.0,231874.0,241342.0,245619.0,0.95,0.99,NA,False,NA
rub_al_khali.png,Platform,Platform,1145.86,662.87,472,138,116.59,486.17,39983.5,0.29,1091.74,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,False,NA
rub_al_khali.png,Lateral,scar 1,641.52,1396.53,NA,NA,152.44,1327.14,80660.5,10.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,False,NA
rub_al_khali.png,Lateral,scar 2,695.6,1485.14,NA,NA,43.26,1221.15,37751.0,23.48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,False,NA
rub_al_khali.png,Dorsal,scar 3,1189.62,2148.76,NA,NA,35.4,69.64,2359.5,1.16,NA,NA,NA,NA,NA,NA,29316.07,NA,NA,NA,NA,NA,NA,NA,False,NA
rub_al_khali.png,Dorsal,scar 4,1157.63,2106.27,NA,NA,26.31,64.78,1425.5,1.68,NA,NA,NA,NA,NA,NA,15781.03,NA,NA,NA,NA,NA,NA,NA,False,NA
rub_al_khali.png,Dorsal,scar 5,1126.13,2074.93,NA,NA,32.67,72.34,2563.0,1.26,NA,NA,NA,NA,NA,NA,46613.35,NA,NA,NA,NA,NA,NA,NA,False,NA
rub_al_khali.png,Dorsal,scar 6,1101.35,2028.71,NA,NA,25.4,73.98,1728.5,2.0,NA,NA,NA,NA,NA,NA,23454.41,NA,NA,NA,NA,NA,NA,NA,False,NA
rub_al_khali.png,Dorsal,scar 7,1070.38,2009.19,NA,NA,25.76,61.91,1701.5,0.96,NA,NA,NA,NA,NA,NA,37824.84,NA,NA,NA,NA,NA,NA,NA,False,NA
rub_al_khali.png,Dorsal,scar 8,1273.57,1531.55,NA,NA,129.15,1092.52,160172.0,4.93,NA,NA,NA,NA,NA,NA,5446.26,NA,NA,NA,NA,NA,NA,NA,True,5.0
rub_al_khali.png,Dorsal,scar 9,1126.96,1407.16,NA,NA,106.38,1131.14,123602.0,6.9,NA,NA,NA,NA,NA,NA,25969.14,NA,NA,NA,NA,NA,NA,NA,True,7.0
rub_al_khali.png,Dorsal,scar 10,1273.16,1013.18,NA,NA,104.07,214.56,17230.0,1.72,NA,NA,NA,NA,NA,NA,46670.79,NA,NA,NA,NA,NA,NA,NA,True,8.0
rub_al_khali.png,Dorsal,scar 11,1185.0,935.87,NA,NA,79.62,142.9,8795.0,0.9,NA,NA,NA,NA,NA,NA,93021.46,NA,NA,NA,NA,NA,NA,NA,False,NA
rub_al_khali.png,Dorsal,scar 12,1000.58,1408.72,NA,NA,161.2,1125.26,131538.0,7.12,NA,NA,NA,NA,NA,NA,8057.12,NA,NA,NA,NA,NA,NA,NA,True,359.0
rub_al_khali.png,Dorsal,scar 13,1086.23,899.01,NA,NA,40.23,82.22,2632.5,2.16,NA,NA,NA,NA,NA,NA,5756.39,NA,NA,NA,NA,NA,NA,NA,False,NA
rub_al_khali.png,Dorsal,scar 14,989.17,906.67,NA,NA,26.96,166.4,3803.0,1.76,NA,NA,NA,NA,NA,NA,66827.16,NA,NA,NA,NA,NA,NA,NA,False,NA
KL3_5313_1.png,Ventral,Ventral,1651.66,1005.85,943,1485,569.95,1492.26,1002956.5,1.57,4238.21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,False,NA
KL3_5313_1.png,Dorsal,Dorsal,529.86,957.19,958,1514,578.01,1514.57,1062960.5,1.58,4309.73,NA,11,540.98,1345.4,467957.46,173519.66,552455.0,512406.0,535267.0,529594.0,0.96,0.99,NA,False,NA
KL3_5313_1.png,Platform,Platform,1131.6,158.07,679,169,115.41,691.21,79418.0,0.25,1544.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,False,NA
KL3_5313_1.png,Dorsal,scar 1,469.77,1710.84,NA,NA,77.51,245.94,21938.5,1.01,NA,NA,NA,NA,NA,NA,81043.64,NA,NA,NA,NA,NA,NA,NA,False,NA
KL3_5313_1.png,Dorsal,scar 2,652.59,1463.1,NA,NA,216.71,576.84,113367.0,1.92,NA,NA,NA,NA,NA,NA,30156.51,NA,NA,NA,NA,NA,NA,NA,True,50.0
KL3_5313_1.png,Dorsal,scar 3,569.03,1169.55,NA,NA,73.27,423.89,26378.0,4.1,NA,NA,NA,NA,NA,NA,80611.33,NA,NA,NA,NA,NA,NA,NA,True,8.0
KL3_5313_1.png,Dorsal,scar 4,519.72,713.41,NA,NA,88.83,585.59,66762.0,4.08,NA,NA,NA,NA,NA,NA,103768.22,NA,NA,NA,NA,NA,NA,NA,True,359.0
KL3_5313_1.png,Dorsal,scar 5,310.42,1006.86,NA,NA,362.04,1245.86,399568.0,2.73,NA,NA,NA,NA,NA,NA,119351.87,NA,NA,NA,NA,NA,NA,NA,True,144.0
KL3_5313_1.png,Dorsal,scar 6,785.59,811.55,NA,NA,246.8,1008.54,323924.0,2.39,NA,NA,NA,NA,NA,NA,165083.88,NA,NA,NA,NA,NA,NA,NA,True,38.0
KL3_5313_1.png,Dorsal,scar 7,640.59,379.72,NA,NA,66.03,145.96,9735.0,0.71,NA,NA,NA,NA,NA,NA,61544.44,NA,NA,NA,NA,NA,NA,NA,False,NA
KL3_5313_1.png,Dorsal,scar 8,244.61,423.53,NA,NA,117.92,190.26,21808.0,1.02,NA,NA,NA,NA,NA,NA,75975.95,NA,NA,NA,NA,NA,NA,NA,True,330.0
KL3_5313_1.png,Dorsal,scar 9,520.48,373.26,NA,NA,81.14,166.23,12664.0,1.05,NA,NA,NA,NA,NA,NA,30633.91,NA,NA,NA,NA,NA,NA,NA,True,7.0
KL3_5313_1.png,Dorsal,scar 10,387.73,365.44,NA,NA,90.74,194.26,19191.5,0.83,NA,NA,NA,NA,NA,NA,141271.09,NA,NA,NA,NA,NA,NA,NA,True,335.0
replica_1.png,Ventral,Ventral,986.03,686.76,335,1195,271.67,1215.91,354742.0,3.57,2983.94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,False,NA
replica_1.png,Dorsal,Dorsal,268.78,686.86,335,1196,271.3,1218.17,354763.5,3.57,2986.86,NA,4,146.0,582.14,39232.19,51715.5,178275.0,177880.0,179500.0,176655.0,1.0,0.99,NA,False,NA
replica_1.png,Platform,Platform,638.72,67.45,88,42,31.01,88.09,2482.5,0.48,217.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,False,NA
replica_1.png,Ventral,scar 1,986.46,690.98,NA,NA,271.04,1207.33,339868.0,3.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,False,NA
replica_1.png,Ventral,scar 2,974.06,124.92,NA,NA,7.9,103.24,1089.5,0.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,False,NA
replica_1.png,Dorsal,scar 3,187.39,682.17,NA,NA,197.85,1111.13,133376.0,6.94,NA,NA,NA,NA,NA,NA,53725.44,NA,NA,NA,NA,NA,NA,NA,True,4.0
replica_1.png,Dorsal,scar 4,333.39,748.09,NA,NA,247.11,1205.59,182978.0,5.66,NA,NA,NA,NA,NA,NA,91165.88,NA,NA,NA,NA,NA,NA,NA,True,353.0
replica_1.png,Dorsal,scar 5,234.36,165.95,NA,NA,99.53,279.2,19754.0,0.48,NA,NA,NA,NA,NA,NA,158156.68,NA,NA,NA,NA,NA,NA,NA,True,339.0
qesem_cave.png,Dorsal,Dorsal,367.47,980.07,465,1363,303.99,1366.04,496555.0,2.93,3318.86,NA,17,381.38,1244.23,349810.3,37947.84,244958.0,253105.0,247306.0,250757.0,0.98,0.99,NA,False,NA
qesem_cave.png,Ventral,Ventral,1160.11,973.92,464,1362,308.14,1365.31,493443.0,2.94,3330.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,False,NA
qesem_cave.png,Platform,Platform,749.65,193.04,411,163,141.41,414.12,46784.0,0.4,1005.84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,False,NA
qesem_cave.png,Dorsal,scar 1,343.48,1597.29,NA,NA,39.04,96.83,2312.5,0.95,NA,NA,NA,NA,NA,NA,47153.59,NA,NA,NA,NA,NA,NA,NA,False,NA
qesem_cave.png,Dorsal,scar 2,512.2,1525.28,NA,NA,45.99,195.21,4608.5,2.75,NA,NA,NA,NA,NA,NA,66744.57,NA,NA,NA,NA,NA,NA,NA,False,NA
qesem_cave.png,Dorsal,scar 3,442.28,1522.57,NA,NA,72.81,254.77,18661.0,1.97,NA,NA,NA,NA,NA,NA,25316.58,NA,NA,NA,NA,NA,NA,NA,True,24.0
qesem_cave.png,Dorsal,scar 4,182.8,1097.47,NA,NA,17.22,156.71,2804.0,5.7,NA,NA,NA,NA,NA,NA,22035.46,NA,NA,NA,NA,NA,NA,NA,False,NA
qesem_cave.png,Dorsal,scar 5,187.59,930.04,NA,NA,16.21,85.15,1047.5,10.62,NA,NA,NA,NA,NA,NA,9306.15,NA,NA,NA,NA,NA,NA,NA,False,NA
qesem_cave.png,Dorsal,scar 6,557.65,817.15,NA,NA,15.26,52.17,855.5,2.55,NA,NA,NA,NA,NA,NA,36690.91,NA,NA,NA,NA,NA,NA,NA,False,NA
qesem_cave.png,Dorsal,scar 7,564.18,750.62,NA,NA,10.93,32.76,349.0,2.13,NA,NA,NA,NA,NA,NA,41263.94,NA,NA,NA,NA,NA,NA,NA,False,NA
qesem_cave.png,Dorsal,scar 8,563.55,688.09,NA,NA,16.98,54.23,833.0,2.7,NA,NA,NA,NA,NA,NA,23702.8,NA,NA,NA,NA,NA,NA,NA,False,NA
qesem_cave.png,Dorsal,scar 9,183.57,783.03,NA,NA,13.03,250.01,3156.0,16.67,NA,NA,NA,NA,NA,NA,10728.26,NA,NA,NA,NA,NA,NA,NA,False,NA
qesem_cave.png,Dorsal,scar 10,540.39,613.71,NA,NA,26.92,77.79,1246.0,2.85,NA,NA,NA,NA,NA,NA,4580.59,NA,NA,NA,NA,NA,NA,NA,False,NA
qesem_cave.png,Dorsal,scar 11,201.77,528.51,NA,NA,36.16,217.02,7058.0,5.27,NA,NA,NA,NA,NA,NA,38715.38,NA,NA,NA,NA,NA,NA,NA,False,NA
qesem_cave.png,Dorsal,scar 12,229.41,869.87,NA,NA,94.18,1110.38,68010.0,11.89,NA,NA,NA,NA,NA,NA,34328.99,NA,NA,NA,NA,NA,NA,NA,True,6.0
qesem_cave.png,Dorsal,scar 13,263.12,353.06,NA,NA,12.34,115.75,1691.5,2.24,NA,NA,NA,NA,NA,NA,51580.96,NA,NA,NA,NA,NA,NA,NA,False,NA
qesem_cave.png,Dorsal,scar 14,345.81,1043.36,NA,NA,191.57,1336.58,230076.0,4.13,NA,NA,NA,NA,NA,NA,29845.57,NA,NA,NA,NA,NA,NA,NA,True,5.0
qesem_cave.png,Dorsal,scar 15,501.34,890.05,NA,NA,132.8,1214.98,114454.5,8.14,NA,NA,NA,NA,NA,NA,7412.79,NA,NA,NA,NA,NA,NA,NA,True,351.0
qesem_cave.png,Dorsal,scar 16,277.2,368.8,NA,NA,46.48,226.5,5658.0,2.6,NA,NA,NA,NA,NA,NA,9200.64,NA,NA,NA,NA,NA,NA,NA,False,NA
